,timestamp,humidity,temperature,P1,P2,S5so2,S5no2,co,no2,o3
47,2022-12-24,89.7956204379562,21.0492700729927,23.605839416058394,12.762773722627736,Nakuru/S5-so2-data/2022-12-24.jpeg,Nakuru/S5-no2-data/2022-12-24.jpeg,0.0,0.0,0.1205228433012962
48,2022-12-25,86.6307129798903,21.29981718464351,14.979890310786104,8.46800731261426,Nakuru/S5-so2-data/2022-12-25.jpeg,Nakuru/S5-no2-data/2022-12-25.jpeg,0.0237362589687109,0.0,0.1194066900759935
49,2022-12-26,91.66240875912408,20.715328467153284,15.341240875912408,9.215328467153284,Nakuru/S5-so2-data/2022-12-26.jpeg,Nakuru/S5-no2-data/2022-12-26.jpeg,0.022212354466319,9.1300418846e-06,0.1184847362339496
50,2022-12-27,99.2870201096892,19.80073126142596,12.351005484460694,7.93418647166362,Nakuru/S5-so2-data/2022-12-27.jpeg,Nakuru/S5-no2-data/2022-12-27.jpeg,0.025840500369668,0.0,0.1157817836850881
51,2022-12-29,80.28884826325411,20.41681901279708,11.407678244972578,5.235831809872029,Nakuru/S5-so2-data/2022-12-29.jpeg,Nakuru/S5-no2-data/2022-12-29.jpeg,0.0278429623693227,0.0,0.1186001800000667
52,2022-12-30,77.6029411764706,20.113970588235293,16.68198529411765,8.411764705882353,Nakuru/S5-so2-data/2022-12-30.jpeg,Nakuru/S5-no2-data/2022-12-30.jpeg,0.0250548704527318,1.04030447346e-05,0.1188628565520048
53,2023-01-01,76.72212065813528,20.681901279707496,17.378427787934186,7.691042047531993,Nakuru/S5-so2-data/2023-01-01.jpeg,Nakuru/S5-no2-data/2023-01-01.jpeg,0.0239558368921279,7.0631475637e-06,0.1185807805508375
54,2023-01-02,81.21739130434783,20.31947069943289,9.092452830188678,3.666037735849057,Nakuru/S5-so2-data/2023-01-02.jpeg,Nakuru/S5-no2-data/2023-01-02.jpeg,0.0242296406067907,0.0,0.1189422868192195
55,2023-01-03,99.31743119266056,18.88440366972477,13.1651376146789,6.242201834862385,Nakuru/S5-so2-data/2023-01-03.jpeg,Nakuru/S5-no2-data/2023-01-03.jpeg,0.0258388616144657,0.0,0.1186593480408192
56,2023-01-04,88.94363636363636,19.536363636363635,13.365454545454543,5.361818181818182,Nakuru/S5-so2-data/2023-01-04.jpeg,Nakuru/S5-no2-data/2023-01-04.jpeg,0.0,0.0,0.1175967954099178
57,2023-01-05,79.9926873857404,19.0,14.26691042047532,5.594149908592322,Nakuru/S5-so2-data/2023-01-05.jpeg,Nakuru/S5-no2-data/2023-01-05.jpeg,0.0,0.0,0.1176131721585989
58,2023-01-08,80.62894248608535,20.760667903525047,12.126159554730984,5.326530612244898,Nakuru/S5-so2-data/2023-01-08.jpeg,Nakuru/S5-no2-data/2023-01-08.jpeg,0.026702357456088,0.0,0.1184026408940553
59,2023-01-09,91.47777777777776,19.562962962962963,13.927777777777775,7.051851851851852,Nakuru/S5-so2-data/2023-01-09.jpeg,Nakuru/S5-no2-data/2023-01-09.jpeg,0.0,0.0,0.1198256324976682
60,2023-01-10,82.0204081632653,20.283858998144712,17.333951762523192,9.309833024118738,Nakuru/S5-so2-data/2023-01-10.jpeg,Nakuru/S5-no2-data/2023-01-10.jpeg,0.0246803982183337,0.0,0.1190634343773126
61,2023-01-12,77.42671614100186,20.38404452690167,15.415584415584416,7.721706864564007,Nakuru/S5-so2-data/2023-01-12.jpeg,Nakuru/S5-no2-data/2023-01-12.jpeg,0.0225382289849221,1.16407557773e-05,0.1184139490127563
62,2023-01-13,69.45185185185186,20.344444444444445,20.37407407407408,9.1,Nakuru/S5-so2-data/2023-01-13.jpeg,Nakuru/S5-no2-data/2023-01-13.jpeg,0.0232865796941849,5.7409643517e-06,0.1190815322101116
63,2023-01-14,68.57328385899814,20.56586270871985,22.855287569573285,10.840445269016698,Nakuru/S5-so2-data/2023-01-14.jpeg,Nakuru/S5-no2-data/2023-01-14.jpeg,0.0259171675890684,1.0093033461e-05,0.1189719140529632
64,2023-01-15,69.6358595194085,20.90388170055453,17.153419593345657,7.399260628465804,Nakuru/S5-so2-data/2023-01-15.jpeg,Nakuru/S5-no2-data/2023-01-15.jpeg,0.0218416799791157,7.8160528119e-06,0.1173441119492054
65,2023-01-16,68.08272058823529,20.78492647058824,21.79633027522936,8.192660550458715,Nakuru/S5-so2-data/2023-01-16.jpeg,Nakuru/S5-no2-data/2023-01-16.jpeg,0.025710920151323,7.1935820699e-06,0.1171216506510973
66,2023-01-19,58.15384615384615,23.246153846153845,23.96043956043956,7.874725274725274,Nakuru/S5-so2-data/2023-01-19.jpeg,Nakuru/S5-no2-data/2023-01-19.jpeg,0.0232977549312636,1.1764728606e-05,0.1159397155046462
67,2023-01-20,67.97037037037038,21.862962962962964,18.83888888888889,6.483333333333333,Nakuru/S5-so2-data/2023-01-20.jpeg,Nakuru/S5-no2-data/2023-01-20.jpeg,0.0234936529770493,6.3627138128e-06,0.1156699128448963
68,2023-01-21,67.09276437847866,21.82931354359926,17.827458256029686,5.77365491651206,Nakuru/S5-so2-data/2023-01-21.jpeg,Nakuru/S5-no2-data/2023-01-21.jpeg,0.0262137345969677,7.5119279131e-06,0.1166278086602687
69,2023-01-23,73.77179962894249,21.092764378478662,21.98886827458256,7.844155844155843,Nakuru/S5-so2-data/2023-01-23.jpeg,Nakuru/S5-no2-data/2023-01-23.jpeg,0.0188657005170458,0.0,0.1164564225822687
70,2023-02-07,65.68022181146026,22.609981515711645,20.820702402957487,8.134935304990758,Nakuru/S5-so2-data/2023-02-07.jpeg,Nakuru/S5-no2-data/2023-02-07.jpeg,0.0241892036488827,2.254547566e-06,0.1155500538647174
71,2023-02-10,63.59926470588236,22.47242647058824,27.51465201465201,11.567765567765568,Nakuru/S5-so2-data/2023-02-10.jpeg,Nakuru/S5-no2-data/2023-02-10.jpeg,0.0,7.9657969308e-06,0.1155515413731336
72,2023-02-12,60.22532588454376,22.00372439478585,23.178770949720672,8.283054003724395,Nakuru/S5-so2-data/2023-02-12.jpeg,Nakuru/S5-no2-data/2023-02-12.jpeg,0.0222054769285023,2.2764226883e-06,0.1177425324916839
73,2023-02-14,64.09833024118738,22.8886827458256,43.04638218923933,16.230055658627087,Nakuru/S5-so2-data/2023-02-14.jpeg,Nakuru/S5-no2-data/2023-02-14.jpeg,0.0267137077637016,5.6236960182e-06,0.1170145612210035
74,2023-02-15,66.58302583025831,22.96309963099631,38.564575645756456,16.922509225092252,Nakuru/S5-so2-data/2023-02-15.jpeg,Nakuru/S5-no2-data/2023-02-15.jpeg,0.0301447015255689,0.0,0.1194101773202419
75,2023-02-16,67.37340619307832,23.207650273224044,38.32664233576642,15.33941605839416,Nakuru/S5-so2-data/2023-02-16.jpeg,Nakuru/S5-no2-data/2023-02-16.jpeg,0.0333266966044902,0.0,0.1177082918584346
76,2023-02-17,62.85,22.72222222222222,31.37037037037037,12.274074074074074,Nakuru/S5-so2-data/2023-02-17.jpeg,Nakuru/S5-no2-data/2023-02-17.jpeg,0.0266686966642737,7.7701691744e-06,0.1173802364617586
77,2023-02-20,61.5529197080292,22.748175182481752,30.423357664233578,12.45985401459854,Nakuru/S5-so2-data/2023-02-20.jpeg,Nakuru/S5-no2-data/2023-02-20.jpeg,0.0,1.15983638806e-05,0.1187106654047965
78,2023-02-21,59.88203266787659,22.491833030852995,34.382246376811594,13.048913043478262,Nakuru/S5-so2-data/2023-02-21.jpeg,Nakuru/S5-no2-data/2023-02-21.jpeg,0.0273575668223202,1.42420318525e-05,0.1167666256427764
79,2023-02-22,61.58639705882353,23.46875,26.88235294117647,9.03125,Nakuru/S5-so2-data/2023-02-22.jpeg,Nakuru/S5-no2-data/2023-02-22.jpeg,0.02720452491194,8.0323082755e-06,0.1156825464218855
